lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence
tree_nn	nn2	1997	2	fic_1997_42318.txt-0-28	 	@@4318 I was three, no more, when I spotted for the first time the paleness of his shirt moving like some small ghost against the darkening trees.	140:145	0:146
tree_nn	nn1	1979	2	fic_1979_780155.txt-3663-8	 	Stepping quickly behind the bole of a large tree, Bull waited in silence.	44:48	0:73
tree_nn	nn2	1848	1	mag_1848_555520.txt-129-53	 	Let any one, if he does not already know hy daily observation and can not see it the moment he looks, measure fifty trees, and he will hardly find one that does not taper; not regularly, indeed, because many accidents give irregular and highly picturesque forms to trees; but he will find the law of the natural growth of a tree to he, that from the time it leaves the ground it begins to taper, and tapers out to its extremities.	265:270	0:430
tree_nn	nn1	1844	1	nf_1844_762654.txt-2000-47	 	I tried to argue him out of this notion; but, unfortunately, could find no tree without these characters -- some high up, and some lower down in the trunk -- some large and others small -- but still to be found on every tree.	220:224	0:225
tree_nn	nn1	1858	1	nf_1858_747890.txt-1633-3	 	53 represents a tree, the lower part of which has ceased to grow, in consequence of over-fruiting.	16:20	0:98
tree_nn	nn2	1963	2	nf_1963_774222.txt-1849-38	 	The expert map reader, like the expert score reader, may be able to tell fairly exactly what sort of country he may expect to find, but he can not possibly experience the beauty of the trees, the intense emotion of a wonderful	185:190	0:226
tree_nn	nn2	1845	1	nf_1845_747928.txt-890-10	 	/z/ For practical purposes, the numerous insects infesting fruit trees may be divided into four classes; 1st, those which for a time harbour in the ground and may be attacked in the soil; 2d, winged and other species, which may be attacked among	65:70	0:245
tree_nn	nn2	1844	1	nf_1844_747892.txt-285-15	 	The new sorts ' are all budded on the French Eglantine, and form small trees, that require to be kept free from the suckers which push up from the roots, or the graft would be impoverished and die.	71:76	0:197
tree_nn	nn2	1993	2	fic_1993_25027.txt-2573-3	 	Where there were trees I slid from one to the other on the downhill side of them.	17:22	0:81
tree_nn	nn1	1982	2	nf_1982_774241.txt-290-5	 	The fruits of the forbidden tree are, of course, death.	28:32	0:55
tree_nn	nn1	1987	2	fic_1987_16030.txt-1901-11	 	SEEING: THE HUNTER, clinging to a side of a tree, flushed bright crimson.	44:48	0:73
tree_nn	nn2	1971	2	fic_1971_10537.txt-1750-14	 	My assurance had faltered halfway through the year, and by the time the trees in the tiny park were in dusty leaf I was certain it wasn't going to work.	72:77	0:152
tree_nn	nn1	1848	1	nf_1848_747893.txt-2604-12	 	Another runs thirty feet on scaffolding, and then ascends an aspen tree, spreading over its branches to the height of about forty feet; the tree full of grapes.	67:71	0:160
tree_nn	nn2	1985	2	fic_1985_10734.txt-13281-7	 	They'll have used up all the trees making their tons of wastepaper. \"	29:34	0:69
tree_nn	nn2	1834	1	nf_1834_747621.txt-729-73	 	If a landscape be drawn, and all finished with common colors, except the leaves of the trees, the grass and the sky, and the latter be finished with this sympathetic ink, and the two former with the adulterated solution just mentioned, the drawing will seem to be unfinished, and have a wintry appearance; but, upon being held to the fire, the grass and trees will become green, the sky blue, and the whole assume a rich and beautiful appearance.	354:359	0:446
tree_nn	nn1	2007	2	mag_2007_390031.txt-138-5	 	He sat propped against a tree, his legs splayed before him, telling his story: he was infected six years ago, while planting coffee near the river; the itching kept him from sleeping; that, in turn, kept him from working; one of his children took care of him; he could still see well enough to get around, but he worried that his eyesight would get worse. \"	25:29	0:357
tree_nn	nn2	1993	2	fic_1993_1040085.txt-3801-15	 	Shadows from the fire leaped and danced like pagan phantoms among the black trunks of trees.	86:91	0:92
tree_nn	nn1	1980	2	fic_1980_782023.txt-2096-18	 	I don't care if you shoot the damn thing upside down, sideways or hanging from a tree -- it's up to you to do it!	81:85	0:113
tree_nn	nn2	1848	1	fic_1848_7009.txt-3726-46	 	In a few minutes from the time they halted, they had finished their preparations for passing the night here; the horses were loosed to graze and rest themselves, a hasty, rude shelter made from green boughs, which they cut from the trees, was prepared for Coquese, and a bed of the same, arranged for her.	232:237	0:305
tree_nn	nn2	1850	1	nf_1850_747863.txt-1002-17	 	It is an excellent protection against mid-summer drouths, which so often prove destructive to newly transplanted trees, after they have appeared in leaf.	113:118	0:153
tree_nn	nn2	1858	1	mag_1858_566921.txt-158-3	 	At the Big Trees, we enter a dell, quietly lapped in the mountains, where the majestic vegetable minarets are crowded, as in sonme city of pilgrimage; there to look up, for the first time, in silent awe of the mere life principle.	11:16	0:230
tree_nn	nn1	1960	2	fic_1960_24500.txt-1125-15	 	SWITCHBOARD ROOM - DAY Perched on top of the switchboard is a small decorated Christmas tree, and the operators are dispensing holiday greetings to all callers.	88:92	0:160
tree_nn	nn1	1846	1	fic_1846_4462.txt-2507-79	 	house of Autronius upon the Quirinal, whither I sent thee to bid him to dinner the next day -- he shall confirm the tale -- when thou didst hear a cry of murder from the Plebeian graveyard on the Esquiline; and hurrying to the spot, didst see Arvina, with his freedman Thrasea bearing a torch, conceal a fresh bleeding body in a broken grave; and, hidden by the stem of a great tree thyself, didst hear him say, as he left the ground, ' That dog will tell no tales! '	378:382	0:467
tree_nn	nn1	1822	1	fic_1822_7243.txt-2784-30	 	Onward he toiled, sadly and doubtfully, frequently disturbed by some crackling above him, as the young panthers, snuffing his approach, leaped along from tree to tree, and rock to rock: and starting ever and anon, as if some creature of the upward element were at his elbow.	162:166	0:274
tree_nn	nn1	1851	1	nf_1851_747930.txt-4010-15	 	Mr. Emerson says of it: \" The American Holly is a handsome, low tree, with nearly horizontal branches, and thorny, evergreen leaves.	64:68	0:132
tree_nn	nn2	1962	2	fic_1962_23786.txt-2607-16	 	Still, it Look much longer than she hoped, and when she broke out of trees at last on the edge of the grove with the naked road on her left and Mr. Isaac's before her, she all but ran the hundred yards to the porch, and the pounding of her feet on dead earth flushed waves of screaming guineas into pecan limbs.	69:74	0:311
tree_nn	nn2	1846	1	fic_1846_7121.txt-989-51	 	Leaving his faithful dog to guard his herd in the pass, the young mountaineer left the spot where they were collected together, and going a few steps along a ledge in the cliff-side, he came upon an open space, about which grew several clumps of wild olive trees.	257:262	0:263
tree_nn	nn1	1860	1	fic_1860_615.txt-851-48	 	In other portions of the grounds the stone-pines lifted their dense clump of branches upon a slender length of stem, so high that they looked like green islands in the air, flinging down a shadow upon the turf so far off that you hardly knew which tree had made it.	248:252	0:265
tree_nn	nn2	1992	2	mag_1992_396817.txt-96-55	 	CMH clients undergo an extensive safety orientation, including the use of avalanche transceivers (to help pinpoint rescues should someone become buried), helicopter protocol, actual trial avalanche searches, and avoiding naturally occurring hazards like crevasses, cornices, and tree wells (deep pits that form at the base of trees when the snow accumulates on their branches).	326:331	0:377
tree_nn	nn1	1856	1	nf_1856_769051.txt-2612-27	 	He took a delicate piece from the small of the back, and was just on the point of putting it to his mouth, when a tree close by made a creaking noise.	114:118	0:150
tree_nn	nn2	1858	1	nf_1858_747890.txt-1017-11	 	The borders should be deeply tilled and rich, and the trees may be planted quite closely.	54:59	0:89
tree_nn	nn2	1977	2	mag_1977_490796.txt-116-13	 	There were no birds, but we kept an eye out for the trees, the rocks, and the rills.	52:57	0:84
tree_nn	nn1	1961	2	mag_1961_246105.txt-22-37	 	Churches go up in flames, men are set on fire in their castles, tiny firing squads claim victim after victim, a man is broken on a wheel, 21 corpses hang from a single tree.	168:172	0:173
tree_nn	nn2	1987	2	fic_1987_10756.txt-5694-8	 	terrain changed immediately, from the green and trees of the other side to red rock, sand, and low scrub.	48:53	0:105
tree_nn	nn2	2001	2	mag_2001_417542.txt-58-33	 	A growing number of businesses now manufacture furniture made from plantation woods-even rare tropical varieties like teak and mahogany-that aren't from forests but from well-managed farms with the sole purpose of raising trees for lumber.	222:227	0:239
tree_nn	nn2	2000	2	mag_2000_369093.txt-6-26	 	Some of the sequoias Clinton preserved in the 328,000-acre monument are only the third generation since the last Ice Age, part of a family of trees that has endured fires, earthquakes, storms and every change of political leadership since human history began. \"	142:147	0:261
tree_nn	nn2	1836	1	fic_1836_7040.txt-2834-40	 	It sounded like the voice of Paralus in his youth, when we used to sing together, to please my grandfather, as he sat by the side of that little sheltered brook, over whose bright waters the trees embrace each other in silent love.	191:196	0:231
tree_nn	nn1	1837	1	fic_1837_8325.txt-1062-42	 	Days of care Were meted to him, and long nights of grief Weigh'd out, and then that little, wailing one Went to her mother's bosom, and slept sweet ' Neath the cool branches of the Hopia- tree. '	188:192	0:195
tree_nn	nn2	1838	1	mag_1838_554654.txt-295-19	 	* We can not but think, therefore, that those, who would adorn their grounds with magnificent trees, should wait for the slow but sure operation of Time, in place of resorting to an expedient, which, to say nothing of its expense, requires to be tried by a long and general experience, and of the success of which we have as yet none but imperfect, and apparently not very impartial, statements.	94:99	0:395
tree_nn	nn2	1855	1	fic_1855_2965.txt-2197-4	 	forest, and the trees were as straight as an arrow, and so tall that their tops almost seemed among the clouds.	16:21	0:111
tree_nn	nn1	1983	2	fic_1983_10710.txt-1940-6	 	Peter moved slightly away from the tree, just enough to expose his presence, and then (prickly popped back.	35:39	0:107
tree_nn	nn2	1973	2	mag_1973_431867.txt-184-0	 	trees of any sort, particularly during a storm.	0:5	0:47
tree_nn	nn2	1851	1	mag_1851_525821.txt-26-21	 	The intervening country is covered with dense fir forests, almost impenetrable to the midday sun, and obstructed with fallen trees, upturned roots and stumps, and a perfect jungle of undergrowth, through which the most energetic traveler can accomplish but ei *, ht or nine miles a day.	125:130	0:286
tree_nn	nn1	1986	2	fic_1986_10739.txt-4192-2	 	behind a tree, the lever off and counting before the first barrage ripped into it.	9:13	0:82
tree_nn	nn2	1833	1	nf_1833_747941.txt-1275-24	 	/z/ Of the Poplar (Populus) there are about fifteen species described; but it is necessary to mention only two as timber trees: the white poplar, or spreading poplar (Populus canescens); and the Lombardy poplar, or poplar of the valley of the Po (Populus dilatata), which is spire-shaped, has its branches at very small angles with the trunk, and runs up to a great height.	121:126	0:373
tree_nn	nn2	1960	2	fic_1960_10392.txt-1475-22	 	It is noontime of a spring day; this you can tell from the light, and from the blooming flowerboxes and trees on the penthouse roofs of the buildings behind, and by the cool spring dress Celia is wearing.	104:109	0:204
tree_nn	nn2	1827	1	fic_1827_7168.txt-303-74	 	that at the grand festival of St. Nicholas, which might perhaps assimilate to a twenty-fifth of November dinner of our own modern Corporation, that not only the Chief Scout, but the lordly and substantial burgomasters, and the well fed Schepens of the honest city of Nieuw Amsterdam, or New-York, all appeared arrayed in certain calico morning gowns, which were adorned in lieu of bloemates, with orange trees and singing birds: the which material, had formed part of the cargo of a Spanish galleon which Kid had lately captured, and openly sent into the bay, consigned, as usual in these cases to some respectable trading firm; much in a like manner as our late uncommissioned privateer captures of the ships of a friendly nation; and for which an agent of the original owners had instituted a suit of recovery before the above mentioned Scout, who acted as Judge, together with his other municipal capacities; and as might be expected, the said suit shortly after the aforesaid festival of St. Nicholas, was decided	404:409	0:1017
tree_nn	nn1	1992	2	fic_1992_53515.txt-136-45	 	And the chinaberry tree that gives no shade, not even a moon shadow -- when it put on berries its leaves gave all their strength, and now they hang weakly among the wrinkled berries, things about to evaporate; and beneath the tree is dust, the roots scratched bare by the dog, and now the dog lies among the feathery rootless imagining that he is cooling himself, but he pants, and he is as hot and dry as the galvanized chain that attaches him to the tree.	226:230	0:457
tree_nn	nn1	1852	1	fic_1852_2751.txt-15085-31	 	He turned off from the road, and led her back into the woods a little way, in the same path by which she had once gone hunting for a tree to cut down. \"	133:137	0:152
tree_nn	nn2	1973	2	fic_1973_780108.txt-4382-6	 	She touched one of the cactus trees, outlining it slowly with her finger.	30:35	0:73
tree_nn	nn1	1844	1	fic_1844_7189.txt-2280-26	 	you, Loretta, that last night, just about dark, as I was walking near you cottage on the hill, with a beech tree on one side, and a chestnut on the other -- \" \" What! \"	108:112	0:168
tree_nn	nn2	2001	2	mag_2001_413864.txt-165-22	 	The sloping bajadas are studded with forests of towering saguaro cacti, and the washes are lined with palo verde and mesquite trees.	126:131	0:132
tree_nn	nn2	1831	1	fic_1831_8376.txt-4942-4	 	The old trunks of trees rise round Like pillars in a church of old, And the wind fills them with a sound As if a bell were tolled.	18:23	0:130
tree_nn	nn2	1858	1	nf_1858_747890.txt-792-5	 	In selecting plants for pyramid trees, choose those that have branches or branch-spurs within a foot of the ground, and fairly distributed along the stem.	32:37	0:154
tree_nn	nn2	1982	2	fic_1982_10699.txt-3505-4	 	You ever notice that trees do everything to git attention we do, except walk?	21:26	0:77
tree_nn	nn2	1965	2	fic_1965_10458.txt-3606-5	 	On the way, the trees did not burn.	16:21	0:35
tree_nn	nn1	1990	2	fic_1990_53204.txt-243-10	 	Directly outside the window, a squirrel on an oak tree shook the Spanish moss, which resembled gray rags, and the classroom resounded with the dry little noise.	50:54	0:160
tree_nn	nn2	1847	1	nf_1847_754437.txt-2309-4	 	The tops of the trees are far below, and as one looking down upon them hears the various cries and whistles of the birds come up, and marks the vultures wheeling round in aerial circles over the trees far below one's feet, then it is that you realise that at last the forest, with its world of foliage, has been surmounted.	16:21	0:323
tree_nn	nn1	1853	1	fic_1853_4303.txt-1570-30	 	They dressed and broiled a few steaks of it, but hesitated to build a large fire, for fear that straggling Indians might see the smoke rising above the tree tops, which would direct them on their trail.	152:156	0:202
tree_nn	nn2	2007	2	fic_2007_52474.txt-242-17	 	Outside, the rain continues to fall and Lisa can see the black-green wetness of the oak trees surrounding the Jewish cemetery, the canopy swishing against the sky, and she wonders if it is true that the unbaptized are locked out of heaven.	88:93	0:239
tree_nn	nn2	1835	1	fic_1835_7134.txt-934-27	 	What a richness must clothe even the language of sermons composed in such pleasant shades -- the cool wind loaded with fragrance, leaping from among the trees upon the brow, and playing refreshingly among the hair!	153:158	0:214
tree_nn	nn2	1833	1	nf_1833_747941.txt-247-38	 	more to impede the current of the water; while the accumulating moss, as the bog earth is called in Scotland, went on increasing and heaving up, so as to bury the trunks of the trees which it had destroyed.	177:182	0:206
tree_nn	nn2	1990	2	fic_1990_13677.txt-711-9	 	IRENKA Well it would have been impossible if the trees had still been standing.	49:54	0:79
tree_nn	nn2	2008	2	fic_2008_36175.txt-25-2	 	Even the trees looked uncomfortable, naked and embarrassed, as if they were all simultaneously having that dream in which you look down and realize you've forgotten to put on your clothes.	9:14	0:188
tree_nn	nn1	1998	2	nf_1998_774048.txt-896-20	 	The funnel-shaped fruit-bodies are a pale to golden yellow color and always come up from the ground, never from tree stumps or roots.	112:116	0:133
tree_nn	nn1	1835	1	fic_1835_7014.txt-3380-18	 	The refugee laughed, and at that moment Herman heard a noise on the bough of the oak tree, as of some animal rending away the bark; and looking up, he beheld what he had not before seen in the gloom, -- the body of the dead traitor swinging with a sort of jerking, convulsive motion, as if still alive.	85:89	0:302
tree_nn	nn2	1983	2	fic_1983_10707.txt-3756-9	 	Soon they were under the cover of the tall trees, and the footing improved, allowing them to climb the slope without sliding or grabbing for branches.	43:48	0:150
tree_nn	nn2	1836	1	nf_1836_749613.txt-1908-19	 	When they alight, if on the ground, they cover whole acres at a time; if upon trees, the branches often break beneath their weight.	78:83	0:131
tree_nn	nn2	1841	1	nf_1841_747926.txt-1956-10	 	scenery; and the two latter are generally low spreading trees, valued entirely for the excellency of the fruit, or the suitableness of the.	56:61	0:139
tree_nn	nn1	1973	2	fic_1973_10570.txt-3739-10	 	I looked up at the Bandung's palms, a tree I no longer associate with fun, so as to avoid looking at the top of the stockade wall enclosing the garden; on top of the wall glass shards were planted to discourage intruders and the sight of these bristling never failed to make my pecker ache.	38:42	0:290
tree_nn	nn1	1846	1	fic_1846_4464.txt-1775-9	 	Bind me Hortensia, firmly, to yon chesnut tree, stout smith; but do not harm her.	42:46	0:81
tree_nn	nn1	2003	2	fic_2003_47913.txt-16-32	 	I stood there in the heat, staring past the car at the road, two narrow gravel ruts and a hummock of wire grass winding away through a sunshot dapple of tree and scrub.	153:157	0:168
tree_nn	nn1	1832	1	fic_1832_7177.txt-2251-5	 	This canine rabble surrounded the tree, and, with vain efforts, attempted to scale the trunk, or started towards	34:38	0:112
tree_nn	nn1	1844	1	fic_1844_9118.txt-279-19	 	It invites him to adorn his deformities, and not to cast them off by expansion, as the tree its bark.	87:91	0:101
tree_nn	nn2	1848	1	nf_1848_747893.txt-2337-60	 	Limestone, gravel, or coarse sand, with a small mixture of clay, /z/ forms a good soil for a vine; vegetable substances alone should be used to enrich it, such as the leaves and tendrils of the vine, the residue of the grape when pressed, and, failing these, the leaves of trees collected when green and formed into a compost with earth.	273:278	0:337
tree_nn	nn2	1974	2	mag_1974_316565.txt-1-41	 	To put some of the comfort back into apple consumption, two young California entrepreneurs are providing a rent-a-tree service that allows city dwellers to raise all the fruit they can possibly eat and also enjoy the pristine pleasures of watching trees grow, blossom and yield.	248:253	0:278
tree_nn	nn1	1833	1	nf_1833_747941.txt-1621-0	 	tree grows so very slowly after attaining some size.	0:4	0:52
tree_nn	nn2	2009	2	fic_2009_36385.txt-165-12	 	As he thought this, something moved way back there among the trees where sunlight angled in wavery golden patches surrounded by green gloom.	61:66	0:140
tree_nn	nn1	2002	2	fic_2002_46745.txt-1334-12	 	forestlike fringe ahead was the grass at the foot of a cashew tree.	62:66	0:67
tree_nn	nn1	1977	2	fic_1977_10623.txt-3197-9	 	They are headed toward the blackened, ruined oak tree at the edge of the woods.	49:53	0:79
tree_nn	nn2	1858	1	fic_1858_9231.txt-2377-16	 	Here, you seat yourself, as friend with friend, in the shadow of green trees, under the loving skies.	71:76	0:101
tree_nn	nn1	1997	2	fic_1997_42212.txt-874-3	 	I stumbled from tree to tree, saw a flash, lost it again.	16:20	0:57
tree_nn	nn1	1979	2	fic_1979_782021.txt-4577-6	 	Marti's car crashed into a tree and then overturned for a last time, remaining on its back, the wheels spinning like they were part of a monster lottery	27:31	0:152
tree_nn	nn2	2000	2	mag_2000_401771.txt-55-20	 	Since our ammunition boxes are still full, we have targets to strafe -- long wooden buildings surrounded by palm trees.	113:118	0:119
tree_nn	nn1	1847	1	fic_1847_8247.txt-115-11	 	in these autumnal hours, When fairy colors deck the painted tree, When the vast woodlands seem a sea of flowers, Oh!	60:64	0:116
tree_nn	nn2	1845	1	nf_1845_747928.txt-861-20	 	A /z/ due south slope, is, south of New- York, frequently found too warm for many fruit trees, in soils that are light and dry.	88:93	0:127
tree_nn	nn2	1837	1	fic_1837_7452.txt-1377-7	 	The winds were then harmonious in the trees, And jocund were the spirits of the air, That all night long upon the passing breeze Were wont to fondle with my tangled hair; And now, though still melodious, they are deep, And, like thy cadence, often make me sleep!	38:43	0:262
tree_nn	nn1	1982	2	fic_1982_13389.txt-1772-18	 	KAREN I was walking along the beach and I passed this guy crouched in the crook of a tree, lit just a little by the moonlight.	85:89	0:126
tree_nn	nn2	1851	1	mag_1851_555720.txt-8-25	 	In the long, narrow, flat island, covered with a few ill kept farms, with one or two mean houses and straggling trees, there certainly is nothing to attract notice; yet not a steamer passes it but that a group collects on the hurricane deck, to ask for the \" shrubbery which Shenstone might have envied, \" the \" music that might have charmed Calypso and her nymphs, \" and the \" wife who was said to be lovely even beyond her sex, and graced with	112:117	0:445
tree_nn	nn1	1982	2	fic_1982_23959.txt-129-50	 	I N THE WOODS near the road he and Mark lay face down in the shadow of trees and looked through branches and brown needles of a larger fallen branch of pine; Mark had dragged it from deeper in the woods, where their bicycles were chained to a tree.	243:247	0:248
tree_nn	nn2	1833	1	nf_1833_747941.txt-896-4	 	to the great chesnut trees, through forests growing out of the lava, in several places almost impassable.	21:26	0:105
tree_nn	nn2	1836	1	fic_1836_7111.txt-1882-14	 	If I was superstitious, \" said Thodore, as, emerging from the trees near the margin of the bayou, they came in full view of the largest mound, \" I should believe that the sun -- which it is said the Indians worshipped -- in reproof of our unbelief of his divinity, and detestation to the truth of their religion, has kindled a flame upon the summit of the Temple. \"	62:67	0:365
tree_nn	nn1	1963	2	fic_1963_780073.txt-2749-16	 	If they were made by a rope holding a boat, there ought to be another tree with similar marks at the other end of the cove.	70:74	0:123
tree_nn	nn1	1993	2	fic_1993_25015.txt-1504-20	 	There were no mushrooms after all, only a small boy, curled up asleep at the base of a tree, his grimy face streaked with tears.	87:91	0:128
tree_nn	nn1	1841	1	nf_1841_747926.txt-1510-45	 	When large poplars of this kind are growing near a house of but moderate dimensions, they have a very bad effect by completely overpowering the building, without imparting any of that grandeur of character conferred by an old oak, or other spreading tree.	250:254	0:255
tree_nn	nn2	1981	2	fic_1981_782025.txt-2226-26	 	Then Franny and I had to restrain Frank from going on and on with his banging cymbals; it seemed that the sound might kill the trees and drive small animals from the forest.	127:132	0:173
tree_nn	nn2	1961	2	fic_1961_23773.txt-58-21	 	His black Jaguar crouched off the road a bit down the hill, and he sat between it and half-a-dozen plum trees.	104:109	0:110
