aufstrebend	1.1850220264317182	0.6299530791150229	0.6713685474189676	0.45529787672644817	0.5972222222222222	0.109375	nan	0.4444444444444444	0.6207644873415297	1.0	0.1657303370786516	0.0	nan	nan	nan	nan	nan	0.8377581120943953	nan	nan	nan	1.0	nan	0.6696651332956319	0.5889550264550264	0.44359756097560976	0.125	0.6375	nan	0.5277777777777778	0.6404970129950114	0.8333333333333333	0.5277777777777778	nan	1.0	nan	1.0	0.4696969696969697	0.7015940285095251	0.6885470540621521	1.0	0.740398817368856	1.0	-0.20374926366022428	0.04903035091696961	nan	nan	nan	nan	1.0	nan	nan	1.0	nan	0.7096367601146218	0.41959711228308705	0.5911281373559483	0.7657629268565473	nan	0.69615596525278	0.8577372968139646	0.33538160170241327	nan	1.0	nan	1.0	0.6376084504350492	0.7910410736681318	0.8239177600467872	0.738988427584557	0.661094248015181	0.8164965809277261	0.19518001458970666	nan	0.5000000000000001	0.7221284456564987	0.9999999999999999	0.7071067811865475	nan	nan	nan	nan	nan	nan	0.8763560920082659	nan	nan	nan	0.9999999999999999	nan	0.7774167186841782	0.7833333333333334	0.9682458365518541	0.3333333333333333	0.8154355063002009	nan	0.8660254037844387	0.7662359158314349	0.9999999999999999	0.8660254037844387	nan	1.0	nan	0.9999999999999999	0.7027642214999338	0.5176470588235293	0.5896604938271605	0.5714285714285714	0.2272727272727273	0.5	nan	1.0	0.6666666666666667	nan	1.0	0.0	0.0	nan	nan	nan	nan	nan	nan	1.0	nan	nan	1.0	nan	nan	0.5	0.125	0.5	0.6	nan	0.33333333333333337	nan	0.5	0.33333333333333337	nan	1.0	nan	1.0	0.5555555555555556	4	1	3	2	6	1	0	0	0	0	1	0	0	2	0	6	8	4	15	0	3	2	3	0	4	0	2	18	76	207	21	0	89	25	78	42	538	32	163	183	133	27
ausbilden	1.0333333333333334	0.7860139860139861	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.7860139860139861	nan	nan	nan	nan	nan	0.7860139860139861	nan	nan	nan	nan	nan	0.7860139860139861	nan	nan	nan	nan	nan	nan	nan	nan	0.703101682749588	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.703101682749588	nan	nan	nan	nan	nan	nan	nan	0.9128709291752769	0.9128709291752769	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9128709291752769	nan	nan	nan	nan	nan	0.9128709291752769	nan	nan	nan	nan	nan	0.9128709291752769	nan	nan	nan	nan	nan	nan	nan	nan	0.4	0.4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4	nan	nan	nan	nan	nan	0.4	nan	nan	nan	nan	nan	0.4	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	112	43	0	0	0	0	0	155	61	19	25	50	0
Ausrufung	1.10498687664042	0.5792513674585681	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.42271886288214733	nan	nan	nan	nan	nan	0.5414020882164927	nan	nan	nan	nan	nan	0.29767145505097303	0.6951380368098159	nan	nan	nan	nan	nan	0.8452380952380952	0.6579861111111112	0.48978654457898063	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.2784436865555482	nan	nan	nan	nan	nan	0.86086317546137	0.520706539366075	0.7895835253938455	0.79528799353314	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.589351104474321	nan	nan	nan	nan	nan	0.7331251189545217	nan	nan	nan	nan	nan	0.7496055918040935	0.7778953768230588	nan	nan	nan	nan	nan	0.8333333333333333	0.8029250554619931	0.33333333333333337	0.39354395604395603	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.15384615384615385	nan	nan	nan	nan	nan	nan	0.7142857142857143	0.3125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	7	16	83	255	83	0	0	0	0	0	421	95	72	64	143	47
Aussterben	1.0844155844155845	0.32985878048459494	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.45238095238095233	nan	nan	nan	nan	nan	0.20873023666895807	nan	nan	nan	nan	nan	0.23295454545454541	0.44660607781880146	nan	nan	nan	nan	nan	0.8875	0.35186147186147176	0.4637962569626498	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.41570472712216255	nan	nan	nan	nan	nan	0.9046169912530443	0.47011854022196886	0.6378286424827643	0.6867797370145637	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6350528962771202	nan	nan	nan	nan	nan	0.46563376400413214	nan	nan	nan	nan	nan	0.4666666666666667	0.543208558931642	nan	nan	nan	nan	nan	1.0	0.5936725443770244	0.5217391304347826	0.5333333333333333	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5833333333333333	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	nan	0.6	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	5	10	78	168	88	0	0	0	0	0	335	0	46	98	161	29
Bemerken	1.027906976744186	0.9777777777777777	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9777777777777777	nan	nan	nan	nan	nan	0.9777777777777777	nan	nan	nan	nan	nan	0.9777777777777777	nan	nan	nan	nan	nan	nan	nan	nan	0.986173874313347	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.986173874313347	nan	nan	nan	nan	nan	nan	nan	1.0	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	0.8	0.8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8	nan	nan	nan	nan	nan	0.8	nan	nan	nan	nan	nan	0.8	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	184	37	0	0	0	0	0	221	37	17	26	123	18
Berücksichtigung	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	13	0	0	0	0	0	123	0	14	27	82	0
durchdenken	1.0125786163522013	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	0.4102774080171523	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4102774080171523	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	0.5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	129	32	0	0	0	0	0	161	0	0	69	88	4
einbinden	1.0991957104557641	0.18865798351861074	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.20301418439716323	nan	nan	nan	nan	nan	0.10829635201203469	nan	nan	nan	nan	nan	0.04166666666666652	0.31375255623721887	nan	nan	nan	nan	nan	1.0	0.1874729398181556	0.20403196422208036	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.1139096096711717	nan	nan	nan	nan	nan	1.0	0.1441994599323554	0.3568936404641065	0.5156389008717319	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.2535798425719878	nan	nan	nan	nan	nan	0.2823377300768078	nan	nan	nan	nan	nan	0.11689520100256123	0.47007180461154785	nan	nan	nan	nan	nan	1.0	0.4300215016126344	0.5	0.6282051282051282	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6	nan	nan	nan	nan	nan	0.43999999999999995	nan	nan	nan	nan	nan	0.5	0.5	nan	nan	nan	nan	nan	1.0	0.3846153846153846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	3	13	86	247	77	0	0	0	0	0	410	78	181	50	57	44
einmünden	1.054054054054054	-0.7422202797202795	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.6425170068027213	nan	nan	nan	nan	-0.6527777777777779	nan	nan	nan	nan	nan	-0.7422202797202795	nan	nan	nan	nan	-0.6425170068027213	-0.6527777777777779	nan	nan	nan	nan	nan	nan	nan	nan	-0.1716269986671457	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.025991452450111252	-0.20806413543211777	nan	nan	nan	nan	nan	nan	nan	-0.316227766016838	-0.316227766016838	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.316227766016838	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.2721655269759087	nan	nan	nan	nan	-0.316227766016838	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.09999999999999998	0.08333333333333331	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.16666666666666663	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.09999999999999998	nan	nan	nan	nan	0.16666666666666663	0.0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	0	0	140	29	26	0	0	0	0	195	0	104	47	44	0
eintreten	1.0672645739910314	0.707502059119612	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.1931034482758619	nan	nan	nan	nan	nan	0.7704590818363273	nan	nan	nan	nan	nan	0.35526315789473684	0.8910550458715596	nan	nan	nan	nan	nan	0.0	0.9904360056258791	0.4910243972901127	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.15875585794723523	nan	nan	nan	nan	nan	-0.1190182561232851	0.9808809663619221	0.9964946220719721	0.997468338163091	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	0.8584084420669543	nan	nan	nan	nan	nan	1.0	0.8929401954728154	nan	nan	nan	nan	nan	nan	0.994936676326182	0.5714285714285714	0.2962962962962963	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.6153846153846154	nan	nan	nan	nan	nan	0.0	0.8	nan	nan	nan	nan	nan	0.0	0.8888888888888888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	9	51	121	66	0	0	0	0	0	238	120	55	13	39	11
erlauben	1.0866425992779782	0.07663581750284132	0.11686991869918706	0.033988239450837954	-0.34408602150537626	0.3205882352941176	0.0	0.0	0.32410230352303526	1.0	0.15885132679025793	0.0	nan	nan	nan	nan	nan	-0.32499999999999996	nan	-0.19736842105263142	-0.5	0.25	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.28848734845235213	-0.0008969953193569413	0.5327178712639409	0.4309003191039684	1.0	0.40324052903376184	0.41499539061523716	nan	nan	nan	nan	nan	-0.07882549916076864	0.08150045481273838	0.5407502274063691	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.3987038720436556	0.27503312684482795	0.3198010745334156	0.5244438218856711	0.0	0.42640143271122083	nan	nan	0.520560651229414	0.9999999999999999	0.5586690532964137	nan	nan	nan	nan	nan	nan	-0.015873015873015872	nan	0.8164965809277261	-0.9999999999999999	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.29166666666666663	0.291005291005291	0.5	0.25	0.33333333333333337	0.33333333333333337	0.0	0.5	0.33333333333333337	1.0	0.2857142857142857	0.0	nan	nan	nan	nan	nan	0.125	nan	0.0	0.5	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	3	1	2	2	7	1	0	0	0	0	0	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	108	37	79	27	301	26	54	117	102	2
erringen	1.1322869955156951	0.08444270211514826	0.6478607382550335	-0.310759346473632	-0.375	0.125	nan	0.0	0.05886426592797789	nan	0.0	nan	nan	nan	nan	nan	nan	-0.4285714285714286	nan	-0.5833333333333333	nan	0.0	nan	0.31178346161327064	0.711111111111111	-0.5833333333333333	nan	0.2663888888888889	nan	0.0	-0.4977305033275181	nan	-0.5591397849462365	0.0	-0.6527777777777779	nan	nan	-0.5	0.3277336259593172	0.19075382373666872	nan	0.41499539061523716	nan	0.04903035091696961	1.0	nan	nan	nan	nan	nan	-0.5373896197836296	nan	0.41499539061523716	nan	0.8680283351396882	-0.2897616788584987	1.0	0.5855852507124732	nan	0.4102774080171523	1.0	-0.9061786621060641	0.41499539061523716	-0.41077180659485135	nan	1.0	0.04697617336760351	0.517684280658714	0.5495761500609401	0.7454128010052142	0.4564354645876384	nan	0.0	nan	nan	0.15954480704349314	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.3764279732566361	0.7302967433402214	nan	nan	0.36885555678165877	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.3275862068965517	0.3642857142857143	0.6666666666666667	nan	0.25	0.5	nan	0.0	nan	nan	0.0	1.0	nan	nan	nan	nan	nan	0.2857142857142857	nan	0.0	nan	0.0	nan	nan	0.8571428571428572	0.0	1.0	0.30000000000000004	nan	0.5	nan	1.0	0.0	0.0	0.0	nan	1.0	0.2857142857142857	4	0	1	0	1	1	0	0	0	0	0	3	0	1	0	7	3	1	10	0	2	1	3	1	4	0	1	14	58	236	23	0	70	19	70	29	505	13	28	263	170	31
finnisch	1.0769230769230769	-0.5525289661319073	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.6962818588571713	nan	nan	nan	nan	nan	-0.5621229224241955	nan	nan	nan	nan	nan	-0.701693469785575	0.08333333333333348	nan	nan	nan	nan	nan	0.0	0.11388888888888882	-0.4115528727216222	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.5522609117587634	nan	nan	nan	nan	nan	0.4102774080171523	0.18984883840379563	0.5000000000000001	0.5000000000000001	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.24054811013849348	nan	nan	nan	nan	nan	nan	0.223606797749979	nan	nan	nan	nan	nan	nan	0.5000000000000001	0.18518518518518517	0.3128654970760234	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.10526315789473684	0.5	nan	nan	nan	nan	nan	0.5	0.33333333333333337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	2	6	34	266	78	0	0	0	0	0	378	0	170	70	108	30
Fischerei	1.0789473684210527	-0.0009504060825988869	0.0	-0.04562612834400137	nan	-0.2716666666666667	0.0	0.0	0.0979199717962278	nan	0.07899921197793547	0.0	nan	nan	nan	nan	nan	-0.2749999999999999	nan	-0.41666666666666696	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.14622696155098303	nan	0.41499539061523716	0.5327178712639409	1.0	0.21138176119425922	0.04903035091696961	nan	nan	nan	nan	1.0	-0.20923297708130129	0.41499539061523716	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.05812381937190965	0.05812381937190965	nan	0.03956959627467452	nan	-0.5000000000000001	nan	nan	0.11061080691706228	nan	0.05812381937190965	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.44444444444444453	0.3950617283950617	0.6666666666666667	0.41666666666666663	nan	0.0	0.0	0.0	0.5833333333333333	1.0	0.5555555555555556	0.0	nan	nan	nan	nan	nan	0.4	1.0	0.0	0.0	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	1	1	1	9	1	0	0	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	105	26	60	33	246	15	27	84	111	9
Formgebung	1.1853281853281854	0.5293909783107703	0.31856540084388185	0.5035449031331922	0.4983333333333334	0.7227667729759779	0.0	0.0	0.4321336156198541	nan	-0.3664383561643836	0.0	nan	nan	nan	nan	nan	0.5141752577319587	nan	-0.41666666666666696	nan	nan	nan	0.6245945515942829	0.5324074074074074	0.5969686943823301	0.8405934343434344	0.593319137609795	nan	0.9642857142857143	0.3338788870703764	nan	-0.41666666666666696	0.0	0.05714285714285705	nan	0.0	-0.030000000000000027	0.6133585631341911	0.623977359174894	0.41499539061523716	-0.1190182561232851	nan	-0.10798577112039465	0.4102774080171523	nan	nan	nan	nan	nan	-1.353087675523696	1.0	nan	nan	0.7964157021787298	0.592491635801037	0.8739739084548628	0.7528164470940208	nan	0.9745946039363218	nan	-0.7511612752935102	0.5327178712639409	0.40895642263548726	nan	0.41499539061523716	0.3360410251287187	0.557137720839529	0.5547797275494274	0.37668540175044196	0.7227633323004828	0.5773502691896257	0.7536922104227615	nan	nan	0.43627183624620286	nan	0.2721655269759087	nan	nan	nan	nan	nan	nan	0.6806139097297725	nan	nan	nan	nan	nan	0.6286875483611333	0.5656854249492381	0.6608186004550898	0.841879982397672	0.5850098009747078	nan	1.0	0.5875459038169235	nan	nan	nan	0.316227766016838	nan	nan	0.17388017698576702	0.49425287356321834	0.361361014994233	nan	nan	0.25	0.5384615384615384	0.0	0.0	nan	nan	0.25	0.5	nan	nan	nan	nan	nan	0.5714285714285714	nan	0.0	1.0	nan	nan	nan	0.6666666666666667	0.5882352941176471	0.75	0.5882352941176471	nan	0.75	nan	nan	0.0	0.0	0.5	nan	0.0	0.30000000000000004	4	1	1	0	4	2	0	0	0	0	0	2	1	0	0	6	17	8	17	0	4	0	2	1	6	0	1	10	47	308	17	0	96	27	84	35	614	23	111	207	202	71
freigelaßen	1.1382978723404256	0.601899397017249	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6349836204953949	nan	nan	nan	nan	nan	0.5820787510697742	nan	nan	nan	nan	nan	0.5803453947368421	0.6384324135759927	nan	nan	nan	nan	nan	0.6857142857142857	0.5698129621574597	0.5991436789271383	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5756080152281702	nan	nan	nan	nan	nan	0.6899857369693039	0.5841096561244942	0.7182524636269766	0.7184607718947138	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.7295816855775072	nan	nan	nan	nan	nan	0.728404493397045	nan	nan	nan	nan	nan	0.6990445371552249	0.7319147026405296	nan	nan	nan	nan	nan	0.7071067811865475	0.7492309973423689	0.43333333333333335	0.5391414141414141	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.41509433962264153	nan	nan	nan	nan	nan	0.375	nan	nan	nan	nan	nan	nan	0.8333333333333334	0.40909090909090906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	6	22	81	357	97	0	0	0	0	0	535	78	66	143	239	9
