freistehend	1.1327231121281465	0.40573738594810826	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6731190958164642	nan	nan	nan	nan	0.2707336523125997	nan	nan	nan	nan	0.889795918367347	0.39435612041718937	nan	nan	nan	nan	0.6507936507936507	0.25448176700930014	0.3470866141732284	nan	nan	nan	nan	0.0	-0.2716666666666665	0.44803363634048843	0.4952468195749513	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9103901084133226	nan	nan	nan	nan	0.7182481715308164	0.41301411407266586	nan	nan	nan	nan	0.3857400865477987	0.1090117857302716	0.5265042547249527	0.6186688390614687	0.711929564033328	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.675587093351875	nan	nan	nan	nan	0.2531193216903434	nan	nan	nan	nan	0.9166666666666666	0.5850956064468505	nan	nan	nan	nan	0.894427190999916	0.2741249873151301	0.8101806552022376	nan	nan	nan	nan	nan	0.5773502691896257	0.8970787059953017	0.4754098360655738	0.47397660818713455	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6666666666666667	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8	nan	nan	nan	nan	nan	0.5	0.6666666666666667	0.24	nan	nan	nan	nan	0.6666666666666667	0.0	0.21052631578947367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	6	24	0	0	0	0	3	4	19	58	272	128	37	0	0	0	0	495	50	195	132	113	5
geehrt	1.0271493212669682	-0.7416666666666667	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.7416666666666671	nan	nan	nan	nan	nan	-0.7416666666666671	nan	nan	nan	nan	nan	-0.7416666666666667	nan	nan	nan	nan	nan	nan	nan	nan	-0.3489692852506301	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.3489692852506301	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	185	42	0	0	0	0	0	227	0	45	74	102	6
gelagert	1.0909090909090908	0.37031840604779287	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.17465344423117946	nan	nan	nan	nan	nan	0.4238683127572017	nan	nan	nan	nan	nan	0.1215277777777779	0.30279661016949144	nan	nan	nan	nan	nan	0.3055555555555556	0.19925788497217067	0.5535338248152071	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5485583930802037	nan	nan	nan	nan	nan	0.6014771560964249	0.3421453641776512	0.5299229592344628	0.4920053440093393	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4589483766387312	nan	nan	nan	nan	nan	0.7526178090063816	nan	nan	nan	nan	nan	0.5345224838248488	0.37608572984158306	nan	nan	nan	nan	nan	0.2721655269759087	0.6693280212272605	0.4782608695652174	0.5119047619047619	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4444444444444444	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	nan	0.75	0.2857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	4	7	56	248	68	0	0	0	0	0	372	1	195	57	66	53
gewahren	1.0851063829787233	0.6119676945668135	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.358820614469772	nan	nan	nan	nan	nan	0.5242431782367091	nan	nan	nan	nan	nan	0.2897727272727273	0.9212121212121213	nan	nan	nan	nan	nan	1.0	0.8786531986531987	0.31579479639963437	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.56431964042688	nan	nan	nan	nan	nan	1.0	0.8716266711414882	0.7790624863216674	0.8111445227953556	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5570860145311556	nan	nan	nan	nan	nan	0.5795918367346938	nan	nan	nan	nan	nan	0.5405899027195887	0.9314612688366958	nan	nan	nan	nan	nan	1.0	0.8928436656664785	0.7142857142857142	0.7592592592592592	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6	nan	nan	nan	nan	nan	0.6	nan	nan	nan	nan	nan	0.5	0.8181818181818181	nan	nan	nan	nan	nan	1.0	0.7777777777777778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	9	53	208	45	0	0	0	0	0	306	137	26	36	40	67
greifend	1.0372340425531914	0.8655347384855582	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8813953488372093	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	0.6819999999999999	nan	nan	nan	nan	0.5707070707070707	1.0	nan	nan	nan	nan	nan	nan	nan	nan	0.8605646795909375	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	0.5682580016571952	1.0	nan	nan	nan	nan	nan	nan	nan	0.7	0.75	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8749999999999999	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	0.6488856845230502	nan	nan	nan	nan	0.5	0.9999999999999999	nan	nan	nan	nan	nan	nan	nan	nan	0.7142857142857143	0.7777777777777778	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6	nan	nan	nan	nan	1.0	nan	nan	nan	nan	1.0	0.6	nan	nan	nan	nan	0.33333333333333337	1.0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	2	0	0	0	0	0	0	0	0	129	43	23	0	0	0	0	195	6	100	43	30	16
Handhabe	1.0946372239747635	0.7288203206979387	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6265432098765433	nan	nan	nan	nan	0.7284389251520966	nan	nan	nan	nan	-0.5	0.7660384031288356	nan	nan	nan	nan	1.0	0.6994417382737672	0.5947967429523164	nan	nan	nan	nan	0.0	0.55	0.7136699507389163	0.6201811702999859	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.6785273841849278	nan	nan	nan	nan	1.0	0.6153384579698207	nan	nan	nan	nan	0.04903035091696961	0.6184679650121769	0.679005089541207	0.7711986700345208	0.7801348402754751	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8485281374238571	nan	nan	nan	nan	0.812940724289831	nan	nan	nan	nan	nan	0.8097271187412733	nan	nan	nan	nan	1.0	0.7860164007056201	0.6378509737660509	nan	nan	nan	nan	nan	0.49999999999999994	0.8345229603962802	0.4666666666666667	0.40492424242424246	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	1.0	0.4545454545454546	0.46153846153846156	nan	nan	nan	nan	0.0	0.6	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	11	0	0	0	0	1	5	8	58	184	81	24	0	0	0	0	347	71	116	65	84	11
Hauptfrage	1.086734693877551	0.15469534050179212	0.05899705014749257	0.1990358126721763	0.0	0.0	nan	0.0	0.5854080221300137	nan	0.06944444444444442	nan	nan	nan	nan	nan	nan	-0.29220779220779214	-0.41666666666666696	-0.25	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.42297806499542256	0.5173694067951958	1.0	0.6681875630130736	1.0	0.5494603470607999	nan	nan	nan	nan	nan	-0.20923297708130129	0.20920799215362196	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.05156684612641721	-0.21132486540518708	0.0	0.3015267274172205	nan	nan	nan	nan	0.7462025072446364	nan	0.5773502691896257	nan	nan	nan	nan	nan	nan	-0.35355339059327373	-0.9999999999999999	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5000000000000001	0.5937500000000001	nan	0.4545454545454546	0.6666666666666667	0.6666666666666667	1.0	0.5	nan	1.0	0.25	nan	nan	nan	nan	nan	nan	0.4285714285714286	0.0	0.33333333333333337	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	3	1	2	1	4	0	0	0	0	0	2	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	76	17	52	47	213	0	17	96	92	8
helfen	1.0648148148148149	0.04766779062299298	0.7043010752688171	-0.43201376936316693	-0.5	nan	nan	nan	-0.13608374384236455	-0.25	-0.5032051282051282	nan	nan	nan	nan	nan	nan	0.0	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.2952063406542884	-0.6785273841849278	nan	nan	0.20920799215362196	-1.1546596531024877	1.0	nan	nan	nan	nan	1.0	-1.4017335216136129	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.11562872525121462	0.03867513459481281	0.7333333333333335	0.5291502622129182	nan	nan	nan	nan	0.07132674875181882	-0.5000000000000001	0.5773502691896257	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.25	0.3888888888888889	0.33333333333333337	0.0	0.0	1.0	nan	nan	0.25	0.33333333333333337	0.0	1.0	nan	nan	nan	nan	nan	0.5	1.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	2	0	0	3	4	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	88	31	52	35	230	18	24	71	95	22
hinrichten	1.0225563909774436	0.9266666666666666	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9266666666666666	nan	nan	nan	nan	nan	0.9266666666666666	nan	nan	nan	nan	nan	0.9266666666666666	nan	nan	nan	nan	nan	nan	nan	nan	0.9048080233147829	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9048080233147829	nan	nan	nan	nan	nan	nan	nan	1.0	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	0.6666666666666667	0.6666666666666667	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6666666666666667	nan	nan	nan	nan	nan	0.6666666666666667	nan	nan	nan	nan	nan	0.6666666666666667	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	237	35	0	0	0	0	0	272	43	4	2	223	0
hochwichtig	1.2153846153846153	0.04152070030024946	0.031194295900178304	0.24408388971495765	nan	-0.4059829059829063	nan	0.0	0.06682441279513052	-0.25	-0.21111111111111103	-0.25	nan	nan	nan	nan	nan	-0.08241758241758235	nan	nan	nan	0.0	nan	-0.036582014015498876	-0.04938271604938271	0.21474358974358976	0.0	0.06722689075630262	nan	0.0	-0.22467887357084027	0.0	0.0	-0.25	0.3928571428571428	nan	nan	-0.5909090909090908	0.3892191019661797	1.0	nan	0.6681875630130736	0.20920799215362196	0.2569017255455933	0.461691905188753	nan	nan	nan	nan	1.0	nan	nan	0.41499539061523716	nan	0.38610627410240916	0.5518186826647691	0.8303126349592818	0.4920371976265895	nan	0.4102774080171523	0.5173694067951958	0.7070429617105636	0.461691905188753	0.658780851673394	nan	1.0	-0.00762091002898746	0.259284458487093	0.17902849698247797	0.01573750290449529	0.2934192799200352	nan	nan	nan	nan	0.14314748693971047	nan	-0.2834733547569204	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.20018870373864628	-0.09999999999999999	0.42779263194649864	nan	0.35082320772281167	nan	nan	0.16890390323651058	nan	nan	nan	0.5	nan	nan	nan	0.5409836065573771	0.5764619883040936	nan	nan	1.0	nan	nan	0.5	nan	0.33333333333333337	0.5555555555555556	0.33333333333333337	nan	nan	nan	nan	nan	nan	1.0	nan	nan	0.0	nan	nan	0.4444444444444444	0.6	0.75	0.5263157894736843	nan	0.5	nan	0.6666666666666667	0.8333333333333334	0.33333333333333337	0.7777777777777778	nan	1.0	0.2222222222222222	1	0	2	3	9	3	0	0	0	0	2	0	0	1	0	9	25	4	19	0	2	3	6	3	9	0	3	18	109	271	17	0	74	26	96	39	632	0	2	277	336	17
Kölner	1.1278195488721805	-0.023798770408769876	0.1785947712418301	-0.1608969490333687	0.018174133558748973	1.0	nan	nan	-0.0262826865899215	0.5925925925925926	-0.28076762619941587	nan	nan	nan	nan	nan	nan	-0.375	nan	-0.40000000000000013	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.2852557926480461	0.4081029553957587	nan	1.0	0.7597426477106917	-0.012877288277313825	1.0	nan	nan	nan	nan	nan	0.11102603862097771	nan	0.4102774080171523	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.07996522547998722	0.2100679690416174	0.24561665274763406	0.00392184004445843	0.21942686286812774	1.0	nan	nan	0.006388414647848213	0.632455532033676	-0.22167848777695157	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5434782608695652	0.6476513682396036	0.6111111111111112	0.4571428571428572	0.5384615384615384	1.0	nan	1.0	0.5384615384615384	0.8333333333333334	0.4117647058823529	1.0	nan	nan	nan	nan	nan	0.33333333333333337	nan	0.25	nan	0.5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	13	0	2	6	17	2	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	126	35	195	69	450	2	18	147	255	28
Kompanie	1.1241610738255035	0.591834635952283	0.7050382653061225	0.45061669603314447	0.7962328767123288	0.6120331950207468	nan	0.5445205479452054	0.6979288025889968	1.0	0.5493780147245495	0.0	nan	nan	nan	nan	nan	-0.08241758241758235	nan	-0.1607142857142858	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5896870445984088	0.7888712942698899	1.0	0.5280652460150479	1.0	0.5642951344832595	0.6681875630130736	nan	nan	nan	nan	nan	0.021188174314040964	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.7278489751005822	0.7989364154973864	0.6855106213838523	0.4864409050464392	0.7777777777777779	0.7302967433402215	nan	0.8164965809277261	0.7088869498296734	1.0	0.6014713032840415	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5714285714285714	0.6514423076923077	0.75	nan	0.5	0.5	1.0	0.25	nan	1.0	0.46153846153846156	0.5	nan	nan	nan	nan	nan	0.7142857142857143	nan	0.5	nan	1.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	4	1	4	4	13	2	0	0	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	122	24	124	35	335	23	46	46	200	20
Königreich	1.0141843971631206	-0.5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.5	nan	nan	nan	nan	nan	-0.5	nan	nan	nan	nan	nan	-0.5	nan	nan	nan	nan	nan	nan	nan	nan	0.12249308592285568	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.12249308592285568	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	96	47	0	0	0	0	0	143	0	8	44	85	6
Kriegskunst	1.1991869918699187	-0.001402530069693153	0.357192254495159	0.24653491436100128	0.0	0.4444444444444444	nan	nan	0.09191136617248541	nan	nan	nan	nan	nan	nan	nan	nan	-0.12428571428571433	nan	nan	0.0	nan	nan	-0.2717013983846559	0.0	-0.37457604124270794	nan	-0.4880952380952379	nan	-0.2857142857142856	-0.24429572403880706	-0.16666666666666674	0.0	nan	-0.04166666666666674	nan	nan	-0.4411764705882353	0.33910131623664963	0.5327178712639409	nan	nan	1.0	1.0	1.0	nan	nan	nan	nan	nan	1.0	0.41499539061523716	1.0	nan	0.41499539061523716	0.14887305776823112	nan	0.09506318435295635	nan	0.20014189775358404	0.31199030935334426	0.5173694067951958	1.0	0.7142052024132626	nan	1.0	0.09291458931114605	-0.41142381361869995	-0.4081832313972712	0.3110855084191276	0.29776980308812595	nan	0.5000000000000001	nan	nan	0.10412172002259193	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-0.15533789082078725	nan	-0.39036002917941326	nan	-0.4260064336151292	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5164835164835164	0.6015183509301156	nan	nan	0.0	0.6666666666666667	nan	nan	nan	1.0	1.0	1.0	nan	nan	nan	nan	nan	nan	nan	1.0	0.0	1.0	nan	nan	0.0	0.2222222222222222	nan	0.23076923076923073	nan	0.4	nan	0.5	0.6666666666666667	1.0	0.8461538461538461	nan	1.0	0.36	1	0	0	1	2	1	0	0	0	0	0	1	1	2	0	1	9	0	13	0	5	4	3	1	13	0	8	25	170	211	22	0	90	19	50	28	590	3	13	186	342	46
Kunde	1.1075794621026895	0.9708106081056209	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9473082296736975	nan	nan	nan	nan	nan	0.9587811580796883	nan	nan	nan	nan	nan	0.8838350372333712	0.9924324324324324	nan	nan	nan	nan	nan	nan	0.987037037037037	0.9309038178276842	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8287309360571773	nan	nan	nan	nan	nan	1.0	0.9680308012828497	0.9496228505805516	0.9485956235403066	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.9581165311944375	nan	nan	nan	nan	nan	0.9665104305302515	nan	nan	nan	nan	nan	0.9085337689707491	0.9933992677987828	nan	nan	nan	nan	nan	nan	0.988657478109864	0.9090909090909091	0.9307017543859649	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.875	nan	nan	nan	nan	nan	0.8974358974358975	nan	nan	nan	nan	nan	0.8421052631578947	0.96	nan	nan	nan	nan	nan	1.0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	5	20	82	269	102	0	0	0	0	0	453	225	18	26	170	14
Lager	1.123913043478261	0.7403661370189656	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5912108667035504	nan	nan	nan	nan	0.7116298164330538	nan	nan	nan	nan	0.25	0.7375941545501066	nan	nan	nan	nan	0.5563560339591191	0.7041032057643353	0.9592274678111588	nan	nan	nan	nan	0.0	nan	1.0	0.7324327857310413	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5407502274063691	nan	nan	nan	nan	0.5599492354256643	0.7428165303022201	nan	nan	nan	nan	-0.1190182561232851	1.0	1.0	0.7492285183877445	0.8435828224878935	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6428268312347211	nan	nan	nan	nan	0.8039546865729892	nan	nan	nan	nan	0.9999999999999999	0.7528070665578085	nan	nan	nan	nan	0.6034105409306019	0.7709207490209722	0.9660917830792959	nan	nan	nan	nan	nan	nan	1.0	0.5833333333333334	0.503968253968254	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4782608695652174	nan	nan	nan	nan	0.47058823529411764	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	0.5238095238095238	0.5	nan	nan	nan	nan	nan	0.0	1.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	21	14	0	0	0	0	1	1	9	37	353	50	77	0	0	0	0	517	67	230	79	70	71
